                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
17.21.04 JOB07633 ---- THURSDAY,  21 NOV 2019 ----
17.21.04 JOB07633  IRR010I  USERID KC03E85  IS ASSIGNED TO THIS JOB.
17.21.08 JOB07633  ICH70001I KC03E85  LAST ACCESS AT 16:51:38 ON THURSDAY, NOVEMBER 21, 2019
17.21.08 JOB07633  $HASP373 KC03E85A STARTED - INIT 1    - CLASS A        - SYS 2964
17.21.08 JOB07633  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
17.21.08 JOB07633  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
17.21.08 JOB07633  -JSTEP01              00     39     35       .00       .00     .0             9  BATCH        0     0     0     0
17.21.12 JOB07633  -JSTEP02              00   6140    403       .00       .00     .0            93  BATCH        0     0     0     0
17.21.12 JOB07633  -JSTEP03              00     41     19       .00       .00     .0             5  BATCH        0     0     0     0
17.21.13 JOB07633  -JSTEP04              00    304     56       .00       .00     .0            67  BATCH        0     0     0     0
17.21.16 JOB07633  -JSTEP05              00   6026    383       .00       .00     .0            72  BATCH        0     0     0     0
17.21.16 JOB07633  -JSTEP06              00    250     37       .00       .00     .0            59  BATCH        0     0     0     0
17.21.17 JOB07633  -JSTEP07              00     82     13       .00       .00     .0            13  BATCH        0     0     0     0
17.21.17 JOB07633  -KC03E85A ENDED.  NAME-ATTARWALA            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .1
17.21.17 JOB07633  $HASP395 KC03E85A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  21 NOV 2019 JOB EXECUTION DATE


          798 CARDS READ


      43   SALES-FUND-SALE                                                                                                          
      40   SALES-RECORD                                                                                                             
      60   SENDING-FIELDS                                                                                                           
     185   TAIL-1 . . . . . . . . . . . .  464                                                                                      
     191   TAIL-2 . . . . . . . . . . . .  465                                                                                      
     205   TAIL-3 . . . . . . . . . . . .  466                                                                                      
      92   TBL-FUND-COMM-PCT. . . . . . .  385                                                                                      
      89   TBL-FUND-NBR . . . . . . . . .  86 326                                                                                   
      90   TBL-FUND-NME . . . . . . . . .  372                                                                                      
      91   TBL-FUND-SHR-PRC . . . . . . .  384                                                                                      
      79   TOT-COMM . . . . . . . . . . .  M398 399 439                                                                             
      77   TOT-DEPOSIT. . . . . . . . . .  M332 333 438 M479 480 482                                                                
     215   TOT-DETAIL . . . . . . . . . .  441                                                                                      
     134   VAR-1                                                                                                                    
     149   VAR-1                                                                                                                    
     156   VAR-1                                                                                                                    
     187   VAR-1                                                                                                                    
     193   VAR-1                                                                                                                    
     227   VAR-1                                                                                                                    
     151   VAR-2                                                                                                                    
     158   VAR-2                                                                                                                    
     196   VAR-2                                                                                                                    
     153   VAR-3                                                                                                                    
     160   VAR-3                                                                                                                    
     199   VAR-3                                                                                                                    
     162   VAR-4                                                                                                                    
     202   VAR-4                                                                                                                    
     164   VAR-5                                                                                                                    
     166   VAR-6                                                                                                                    
     168   VAR-7                                                                                                                    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       SALESRPT  Date 11/21/2019  Time 17:21:10   Page    14                

Context usage is indicated by the letter preceding a procedure-name reference.                                                      
These letters and their meanings are:                                                                                               
    A = ALTER (procedure-name)                                                                                                      
    D = GO TO (procedure-name) DEPENDING ON                                                                                         
    E = End of range of (PERFORM) through (procedure-name)                                                                          
    G = GO TO (procedure-name)                                                                                                      
    P = PERFORM (procedure-name)                                                                                                    
    T = (ALTER) TO PROCEED TO (procedure-name)                                                                                      
    U = USE FOR DEBUGGING (procedure-name)                                                                                          
                                                                                                                                    
 Defined   Cross-reference of procedures   References                                                                               
                                                                                                                                    
     271   0000-EXIT                                                                                                                
     246   0000-MAIN                                                                                                                
     285   0100-EXIT                                                                                                                
     281   0100-PROCESS-INTRINSIC-DATE. .  P248                                                                                     
     310   0200-EXIT                                                                                                                
     296   0200-PROCESS-BROKER. . . . . .  P259                                                                                     
     344   0210-EXIT                                                                                                                
     320   0210-PROCESS-SALE. . . . . . .  P303                                                                                     
     358   0211-EXIT                                                                                                                
     353   0211-PROCESS-NBR-NOT-FOUND . .  P325                                                                                     
     401   0212-EXIT                                                                                                                
     369   0212-PROCESS-NBR-FOUND . . . .  P327                                                                                     
     423   0300-EXIT                                                                                                                
     411   0300-PROCESS-HEADERS . . . . .  P336                                                                                     
     446   0400-EXIT                                                                                                                
     432   0400-PROCESS-TOTALS. . . . . .  P262                                                                                     
     468   0410-EXIT                                                                                                                
     456   0410-PROCESS-TOT-HEADERS . . .  P434                                                                                     
     487   0420-EXIT                                                                                                                
     477   0420-PROCESS-AVG . . . . . . .  P444                                                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       SALESRPT  Date 11/21/2019  Time 17:21:10   Page    15                

 Defined   Cross-reference of programs     References                                                                               
                                                                                                                                    
EXTERNAL   CALCVALS . . . . . . . . . . .  389                                                                                      
      20   SALESRPT                                                                                                                 

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       SALESRPT  Date 11/21/2019  Time 17:21:10   Page    16                

                                                                                                                                    
         COPY/BASIS cross-reference of text-names, library names and dataset information                                            
                                                                                                                                    
 Text-name Library   File name                                    Concat   ISPF statistics                                          
 (Member)  (DDNAME)  (Dataset name)                               Level    Created         Changed                                  
                                                                                                                                    
 FUNDTBL   SYSLIB    KC02322.CSCI465.COPYLIB                        0     2013/04/09   2019/04/27 21:26:40                          
 SALESREC  SYSLIB    KC02322.CSCI465.COPYLIB                        0     2013/04/09   2019/11/09 12:28:18                          
                                                                                                                                    


* Statistics for COBOL program SALESRPT:                                                                                            
*    Source records = 489                                                                                                           
*    Data Division statements = 100                                                                                                 
*    Procedure Division statements = 83                                                                                             
*    Generated COBOL statements = 0                                                                                                 
*    Program complexity factor = 89                                                                                                 

End of compilation 1,  program SALESRPT,  no statements flagged.                                                                    

Return code 0                                                                                                                       
!! END OF JES SPOOL FILE !!

                                         High Level Assembler Option Summary                   (PTF UI61337)   Page    1            


                                                                                            HLASM R6.0  2019/11/21 17.21            

  No Overriding ASMAOPT Parameters                                                                                                  
  Overriding Parameters-  ASA                                                                                                       
  No Process Statements                                                                                                             
                                                                                                                                    
                                                                                                                                    
  Options for this Assembly                                                                                                         

                    NOADATA                                                                                                         
                      ALIGN                                                                                                         
3 PARM/OPTION         ASA                                                                                                           
                      BATCH                                                                                                         
                      CODEPAGE(047C)                                                                                                
                    NOCOMPAT                                                                                                        
                    NODATAMAP                                                                                                       
                    NODBCS                                                                                                          
                    NODECK                                                                                                          
                      DXREF                                                                                                         
                      ESD                                                                                                           
                    NOEXIT                                                                                                          
                      FAIL(NOMSG,NOMNOTE,MAXERRS(500))                                                                              
                      FLAG(0,ALIGN,CONT,EXLITW,NOIMPLEN,NOLONGER,NOPAGE0,PUSH,RECORD,NOSIGNED,NOSUBSTR,NOTRUNC,USING0)              
                    NOFOLD                                                                                                          
                    NOGOFF                                                                                                          
                    NOINFO                                                                                                          
                      ILMA                                                                                                          
                      LANGUAGE(EN)                                                                                                  
                    NOLIBMAC                                                                                                        
                      LINECOUNT(60)                                                                                                 
                      LIST(121)                                                                                                     
                      MACHINE(,NOLIST)                                                                                              
                      MXREF(SOURCE)                                                                                                 
                      OBJECT                                                                                                        
                      OPTABLE(UNI,NOLIST)                                                                                           
                    NOPCONTROL                                                                                                      
                    NOPESTOP                                                                                                        
                    NOPROFILE                                                                                                       
                    NORA2                                                                                                           
                    NORENT                                                                                                          
                      RLD                                                                                                           
                      RXREF                                                                                                         
                      SECTALGN(8)                                                                                                   
                      SIZE(MAX)                                                                                                     
                    NOSUPRWARN                                                                                                      
                      SYSPARM()                                                                                                     
                    NOTERM                                                                                                          
                    NOTEST                                                                                                          
                      THREAD                                                                                                        
                    NOTRANSLATE                                                                                                     
                      TYPECHECK(MAGNITUDE,REGISTER)                                                                                 
                      USING(NOLIMIT,MAP,WARN(15))                                                                                   
                    NOWORKFILE                                                                                                      
                      XREF(SHORT,UNREFS)                                                                                            
                                                                                                                                    
  No Overriding DD Names                                                                                                            

                                              External Symbol Dictionary                                       Page    2            


Symbol   Type   Id     Address  Length   Owner Id Flags Alias-of                            HLASM R6.0  2019/11/21 17.21            

CALCVALS  SD 00000001 00000000 000000F3             00                                                                              

                                                                                                               Page    3            
  Active Usings: None                                                                                                               

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2019/11/21 17.21            

                                      1          PRINT NOGEN                                                                        
                                      2 ***********************************************************                                 
                                      3 *  FUNCTION:  THIS SUBPROGRAM CONVERTS THE TEMPS FROM     *                                 
                                      4 *             FAHRENHEIT TO CELSIUS OR VICE VERSA         *                                 
                                      5 *                                                         *                                 
                                      6 *  ON ENTRY:  R1 HAS ADDRESS OF PARAMETER LIST            *                                 
                                      7 *             0(R1) = ADDR OF RECORD DATA:                *                                 
                                      8 *                                                         *                                 
                                      9 *  ON EXIT:   THE CONVERTED TEMPERATURES AND THE          *                                 
                                     10 *             CORRESPONDING RECORD DATA IS STORED AT      *                                 
                                     11 *             THE TABLE EXTRY ADDRESS IN 8(R1)            *                                 
                                     12 *                                                         *                                 
                                     13 *  NOTES:     NONE.                                       *                                 
                                     14 **********************************************************                                  
                                     15 *                                                                                           
000000                00000 000F3    16 CALCVALS CSECT                SUBPROGRAM TO CONVERT TEMPS                                   
000000 90EC D00C            0000C    17          STM   14,12,12(13)   SAVE REGS IN CALLER'S SAVE AREA                               
000004 18CF                          18          LR    12,15          COPY CSECT ADDR INTO R12ASE REG                               
                 R:C  00000          19          USING CALCVALS,12    ESTABLISH R12 AS THE BASE REGSAVE AREA                        
000006 41E0 C0A0            000A0    20          LA    14,SAVEAREA    R14 POINTS TO THIS CSECT'S SAVE AREAEA                        
00000A 50E0 D008            00008    21          ST    14,8(,13)      STORE ADDR OF THIS CSECT'S SAVE AREA                          
00000E 50D0 E004            00004    22          ST    13,4(,14)      STORE ADDR OF CALLER'S SAVE AREA AREA                         
000012 18DE                          23          LR    13,14          POINT R13 AT THIS CSECT'S SAVE AREA                           
                                     24 *                                                                                           
000014 9826 1000            00000    25          LM    2,6,0(1)       R2 -> P-DEP-AMT   (  )                                        
                                     26 *                             R3 ->                                                         
                                     27 ***DOC BELOW, WHAT GETS PASSED, IN WHAT REG, LENGHTH AND ADRESSIBILITY                      
                                     28 *P-DEP-AMT        0(6,2)                                                                    
                                     29 *P-SHR-PRC        0(3,3)                                                                    
                                     30 *P-COMM-PCT       0(4,4)                                                                    
                                     31 *RETURN-SHR-AMT   0(8,5)                                                                    
                                     32 *RETURN-COMM-AMT  0(6,6)       DEP DEVIDED PRC PER SHR = SHARES SOLD                        
                                     33 *********NUMBER OF SHARES**********************************************                     
000018 F8A5 C0E8 2000 000E8 00000    34          ZAP      CALCVALU(11),0(6,2)                                                       
00001E F0A0 C0E8 0004 000E8 00004    35          SRP      CALCVALU(11),4,0                                                          
000024 FDA2 C0E8 3000 000E8 00000    36          DP       CALCVALU(11),0(3,3)                                                       
00002A F075 C0E8 003F 000E8 0003F    37          SRP      CALCVALU(8),(64-1),5                                                      
000030 F070 C0E8 0001 000E8 00001    38          SRP      CALCVALU(8),1,0                                                           
000036 F877 5000 C0E8 00000 000E8    39          ZAP      0(8,5),CALCVALU(8)                                                        
                                     40 *********COMMISSION AMT***********************************                                  
00003C F8A5 C0E8 2000 000E8 00000    41          ZAP      CALCVALU(11),0(6,2)                                                       
000042 FCA3 C0E8 4000 000E8 00000    42          MP       CALCVALU(11),0(4,4)                                                       
000048 F0A5 C0E8 003B 000E8 0003B    43          SRP      CALCVALU(11),(64-5),5                                                     
00004E F855 6000 C0ED 00000 000ED    44          ZAP      0(6,6),CALCVALU+5(6)                                                      
                                     45 *********EXIT LINEAKGE BEGINS BELOW***********************                                  
000054 1BFF                          46          SR    15,15          R15 = RETURN CODE OF 0                                        
000056 58D0 D004            00004    47          L     13,4(,13)      POINT R13 TO CALLER'S SAVE AREA                               
00005A 58E0 D00C            0000C    48          L     14,12(,13)     RESTORE REGISTER 14                                           
00005E 980C D014            00014    49          LM    0,12,20(13)    RESTORE R0 THRU R12                                           
000062 07FE                          50          BR    14             RETURN TO CALLER                                              
                                     51 *                                                                                           
000068                               52          LTORG                                                                              
                                     53 *********NOT SURE WHAT THIS GUY BELOW IS, ASK MR DECKER**********                           
000068                00068 00080    54          ORG   CALCVALS+((*-CALCVALS+31)/32)*32                                             
000080 5C5C5C40E2E3D6D9              55          DC    C'*** STORAGE AREA FOR CALCVALS **'                                          

                                                                                                               Page    4            
  Active Usings: CALCVALS,R12                                                                                                       

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2019/11/21 17.21            

                                     56 *********WTF IS LABEL IN STORAGE MEAN?***************************                           
                                     57 *                                                                                           
0000A0 FFFFFFFFFFFFFFFF              58 SAVEAREA DC    18F'-1'        REGISTER SAVE AREA                                            
                                     59 *                                                                                           
0000E8 0000000000000000              60 CALCVALU DC    PL11'0'                                                                      
                                     61 *                                                                                           
000000                               62          END   CALCVALS                                                                     

                               Ordinary Symbol and Literal Cross Reference                                     Page    5            


Symbol   Length   Value     Id    R Type Asm  Program   Defn References                     HLASM R6.0  2019/11/21 17.21            

CALCVALS      1 00000000 00000001     J                   16   19U   54    54    62                                                 
CALCVALU     11 000000E8 00000001     P  P                60   34M   35M   36M   37M   38M   39    41M   42M   43M   44             
SAVEAREA      4 000000A0 00000001     F  F                58   20                                                                   

                                                      Using Map                                                Page    6            


                                                                                            HLASM R6.0  2019/11/21 17.21            
  Stmt  -----Location----- Action ----------------Using----------------- Reg Max     Last Label and Using Text                      
          Count      Id           Type          Value    Range     Id        Disp    Stmt                                           

    19  00000006  00000001 USING  ORDINARY    00000000 00001000 00000001  12 000ED     44 CALCVALS,12                               

                                   General Purpose Register Cross Reference                                    Page    7            


 Register  References (M=modified, B=branch, U=USING, D=DROP, N=index)                      HLASM R6.0  2019/11/21 17.21            

    0(0)      17    49M                                                                                                             
    1(1)      17    25    49M                                                                                                       
    2(2)      17    25M   34    41    49M                                                                                           
    3(3)      17    25M   36    49M                                                                                                 
    4(4)      17    25M   42    49M                                                                                                 
    5(5)      17    25M   39    49M                                                                                                 
    6(6)      17    25M   44    49M                                                                                                 
    7(7)      17    49M                                                                                                             
    8(8)      17    49M                                                                                                             
    9(9)      17    49M                                                                                                             
   10(A)      17    49M                                                                                                             
   11(B)      17    49M                                                                                                             
   12(C)      17    18M   19U   49M                                                                                                 
   13(D)      17    21    22    23M   47M   47    48    49                                                                          
   14(E)      17    20M   21    22    23    48M   50B                                                                               
   15(F)      17    18    46M   46                                                                                                  

                                  Diagnostic Cross Reference and Assembler Summary                             Page    8            


                                                                                            HLASM R6.0  2019/11/21 17.21            

     No Statements Flagged in this Assembly                                                                                         
HIGH LEVEL ASSEMBLER, 5696-234, RELEASE 6.0, PTF UI61337                                                                            

SYSTEM: z/OS 02.03.00              JOBNAME: KC03E85A    STEPNAME: JSTEP03    PROCSTEP: (NOPROC)                                     

Unicode Module:   ASMA047C   From Page     1148   To Page    17584           ECECP: International 1                                 
Data Sets Allocated for this Assembly                                                                                               
 Con DDname   Data Set Name                                Volume  Member                                                           
  P1 SYSIN    KC03E85.KC03E85A.JOB07633.D0000103.?                                                                                  
  L1 SYSLIB   SYS1.MACLIB                                  VTMVSC                                                                   
     SYSLIN   SYS19325.T172104.RA000.KC03E85A.OBJMOD2.H01  TEMP00                                                                   
     SYSPRINT KC03E85.KC03E85A.JOB07633.D0000108.?                                                                                  
                                                                                                                                    
  26756K allocated to Buffer Pool       Storage required     200K                                                                   
     62 Primary Input Records Read            0 Library Records Read                  0 Work File Reads                             
      0 ASMAOPT Records Read                173 Primary Print Records Written         0 Work File Writes                            
      7 Object Records Written                0 ADATA Records Written                                                               

Assembly Start Time: 17.21.12 Stop Time: 17.21.12 Processor Time: 00.00.00.0002                                                     
Return Code 000                                                                                                                     
!! END OF JES SPOOL FILE !!

z/OS V2 R3 BINDER     17:21:12 THURSDAY NOVEMBER 21, 2019                                                               
BATCH EMULATOR  JOB(KC03E85A) STEP(JSTEP04 ) PGM= HEWL                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE               UNSPECIFIED                                                                                      
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 04                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
   LISTPRIV            NO                                                                                               
   LONGPARM            NO                                                                                               
   MAP                 NO                                                                                               
   MAXBLK              032760                                                                                           
   MODMAP              NO                                                                                               
   MSGLEVEL            00                                                                                               
   OVLY                NO                                                                                               
   PRINT               YES                                                                                              
   RES                 NO                                                                                               
   REUSABILITY         UNSPECIFIED                                                                                      
   RMODE               UNSPECIFIED                                                                                      
   RMODEX              NO                                                                                               
   SIGN                NO                                                                                               
   STORENX             NOREPLACE                                                                                        
   STRIPCL             NO                                                                                               
   STRIPSEC            NO                                                                                               
   SYMTRACE                                                                                                             
   TERM                NO                                                                                               
   TRAP                ON                                                                                               
   UID                 UNSPECIFIED                                                                                      
   UPCASE              NO                                                                                               
   WKSPACE             000000K,000000K                                                                                  
   XCAL                NO                                                                                               
   XREF                NO                                                                                               
   ***END OF OPTIONS***                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                        
   MEMBER NAME         SALESRPT                                                                                         
   LOAD LIBRARY        KC03E85.CSCI465.LOADLIB                                                                          
   PROGRAM TYPE        PROGRAM OBJECT(FORMAT 3)                                                                         
   VOLUME SERIAL       KCTR05                                                                                           
   DISPOSITION         REPLACED                                                                                         
   TIME OF SAVE        17.21.13  NOV 21, 2019                                                                           
                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                24                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          NO                                                                                               
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE                24                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
